MEDIA_AUDITS_COMPACT
timestamp=2026-09-24T18:17:01+00:00

=== xuper-main ===
$.components[13].members[23] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/StatusLine.smali
$.components[13].members[24] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http1/Http1Codec$AbstractSource.smali
$.components[13].members[25] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http1/Http1Codec$ChunkedSource.smali
$.components[13].members[26] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http1/Http1Codec$FixedLengthSink.smali
$.components[13].members[27] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http1/Http1Codec$FixedLengthSource.smali
$.components[13].members[28] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http1/Http1Codec$UnknownLengthSource.smal
$.components[13].members[29] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http1/Http1Codec.smali
$.components[13].members[30] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Hpack$Reader.smali
$.components[13].members[31] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Hpack.smali
$.components[13].members[32] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2.smali
$.components[13].members[33] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Codec.smali
$.components[13].members[34] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Connection$ReaderRunnable$1.sm
$.components[13].members[35] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Connection.smali
$.components[13].members[36] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Stream$FramingSource.smali
$.components[13].members[37] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Huffman.smali
$.components[13].members[38] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/StreamResetException.smali
$.components[13].members[39] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/io/FileSystem$1.smali
$.components[13].members[40] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/platform/OptionalMethod.smali
$.components[13].members[41] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/publicsuffix/PublicSuffixDatabase.smali
$.components[13].members[42] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/tls/BasicCertificateChainCleaner.smali
$.components[13].members[43] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/tls/DistinguishedNameParser.smali
$.components[13].members[44] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/tls/OkHostnameVerifier.smali
shown=120

=== xuper-clone ===
$.behaviors[7].name = com.google.firebase.components.ComponentDiscoveryService
$.behaviors[8].name = com.google.firebase.messaging.FirebaseMessagingService
$.behaviors[9].name = com.interactive.brasiliptv.service.MyFirebaseMessagingService
$.behaviors[26].name = com.google.firebase.iid.FirebaseInstanceIdReceiver
$.data.apis[0].base = http://schemas.android.com
$.data.apis[0].endpoints[0] = http://schemas.android.com/apk/res/android
$.data.apis[0].endpoints[1] = http://schemas.android.com/apk/res-auto
$.data.apis[1].base = http://192.168.1.10)
$.data.apis[1].endpoints[0] = http://192.168.1.10)
$.data.apis[2].base = https://android.googlesource.com
$.data.apis[2].endpoints[0] = https://android.googlesource.com/toolchain/llvm-project
$.data.apis[2].endpoints[1] = https://android.googlesource.com/toolchain/clang
$.data.apis[2].endpoints[2] = https://android.googlesource.com/toolchain/llvm
$.data.apis[3].base = https://crashpad.chromium.org
$.data.apis[3].endpoints[0] = https://crashpad.chromium.org/bug/new
$.data.apis[3].endpoints[1] = https://crashpad.chromium.org/
$.data.apis[4].base = http://gcc.gnu.org
$.data.apis[4].endpoints[0] = http://gcc.gnu.org/bugs.html):
$.data.apis[5].base = https://streams.videolan.org
$.data.apis[5].endpoints[0] = https://streams.videolan.org/upload/
$.data.apis[6].base = http://www.openssl.org
$.data.apis[6].endpoints[0] = http://www.openssl.org/support/faq.html
$.data.apis[7].base = https://hg.mozilla.org
$.data.apis[7].endpoints[0] = https://hg.mozilla.org/releases/mozilla-release/raw-file/default/security/nss/lib/ckfw/builtins/certdata.txt
$.data.apis[8].base = http://dashif.org
$.data.apis[8].endpoints[0] = http://dashif.org/guidelines/last-segment-number
$.data.apis[9].base = http://www.w3.org
$.data.apis[9].endpoints[0] = http://www.w3.org/XML/1998/namespace
$.data.apis[9].endpoints[1] = http://www.w3.org/2000/xmlns/
$.data.apis[9].endpoints[2] = http://www.w3.org/TR/REC-html40/loose.dtd
$.data.apis[9].endpoints[3] = http://www.w3.org/2002/08/xquery-functions
$.data.apis[9].endpoints[4] = http://www.w3.org/2001/XMLSchema
$.data.apis[9].endpoints[5] = http://www.w3.org/2000/xmlns
$.data.apis[9].endpoints[6] = http://www.w3.org/2001/XMLSchema-datatypes
$.data.apis[9].endpoints[7] = http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd
$.data.apis[9].endpoints[8] = http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd
$.data.apis[9].endpoints[9] = http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
$.data.apis[9].endpoints[10] = http://www.w3.org/1999/xhtml
$.data.apis[9].endpoints[11] = http://www.w3.org/2001/XMLSchema-instance
$.data.apis[9].endpoints[12] = http://www.w3.org/2003/XInclude
$.data.apis[9].endpoints[13] = http://www.w3.org/2001/XInclude
$.data.apis[9].endpoints[14] = http://www.w3.org/1999/02/22-rdf-syntax-ns#
$.data.apis[10].base = http://%s:%d%s
$.data.apis[10].endpoints[0] = http://%s:%d%s
$.data.apis[11].base = http://%s%s
$.data.apis[11].endpoints[0] = http://%s%s
$.data.apis[12].base = http://www.oasis-open.org
$.data.apis[12].endpoints[0] = http://www.oasis-open.org/committees/entity/release/1.0/catalog.dtd
$.data.apis[13].base = http://relaxng.org
$.data.apis[13].endpoints[0] = http://relaxng.org/ns/structure/1.0
$.data.apis[14].base = http://ns.adobe.com
$.data.apis[14].endpoints[0] = http://ns.adobe.com/xap/1.0/
$.data.apis[14].endpoints[1] = http://ns.adobe.com/xap/1.0/mm/
$.data.apis[14].endpoints[2] = http://ns.adobe.com/xap/1.0/sType/ResourceRef#
$.data.apis[14].endpoints[3] = http://ns.adobe.com/photoshop/1.0/
$.data.apis[14].endpoints[4] = http://ns.adobe.com/xap/1.0/sType/ResourceEvent#
$.data.apis[14].endpoints[5] = http://ns.adobe.com/xmp/note/
$.data.apis[14].endpoints[6] = http://ns.adobe.com/xmp/extension/
$.data.apis[15].base = http://www.iec.ch
$.data.apis[15].endpoints[0] = http://www.iec.ch
$.data.apis[16].base = http://purl.org
$.data.apis[16].endpoints[0] = http://purl.org/dc/elements/1.1/
$.data.apis[17].base = https://m.facebook.com
$.data.apis[17].endpoints[0] = https://m.facebook.com/oauth/error/?error_code=PLATFORM__LOGIN_DISABLED_FROM_WEBVIEW
$.data.apis[18].base = http://string-labs.comstringlabscreative@gmail.comhttp:
$.data.apis[18].endpoints[0] = http://string-labs.comstringlabscreative@gmail.comhttp://string-labs.com
$.components[3].id = component.player
$.components[3].role = player
$.components[3].members[2] = lib/arm64-v8a/libijkplayer.so
$.components[3].members[4] = lib/armeabi-v7a/libijkplayer.so
$.components[3].members[13] = res/layout/layout_live_player_controller.xml
$.components[3].members[26] = smali_classes3/com/vod/view/VodPlayerWindow.smali
$.components[3].members[29] = smali_classes3/tv/danmaku/ijk/media/player/AndroidMediaPlayer$1.smali
$.components[3].members[30] = smali_classes3/tv/danmaku/ijk/media/player/ExoMediaPlayer$2.smali
$.components[3].members[31] = smali_classes3/tv/danmaku/ijk/media/player/ExoMediaPlayer.smali
$.components[3].members[32] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaPlayer$EventHandler.smali
$.components[3].members[33] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaPlayer.smali
$.components[3].members[34] = smali_classes3/tv/danmaku/ijk/media/player/widget/media/IjkInitManager.smali
$.components[3].members[35] = smali_classes3/tv/danmaku/ijk/media/player/widget/media/MediaPlayerCompat.smali
$.components[4].id = component.stream_resolution
$.components[4].name = Resolución de streams
$.components[4].role = stream_resolution
$.components[4].members[1] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/StreamAl
$.components[4].members[2] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/RealIntercepto
$.components[4].members[3] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Connecti
$.components[4].members[4] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Stream$F
$.components[4].members[5] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/StreamResetEx
$.components[5].members[48] = smali_classes3/tv/danmaku/ijk/media/player/AndroidMediaPlayer.smali
$.components[5].members[49] = smali_classes3/tv/danmaku/ijk/media/player/misc/IjkTrackInfo.smali
$.components[5].members[50] = smali_classes3/tv/danmaku/ijk/media/player/widget/IjkVideoView$4.smali
$.components[5].members[51] = smali_classes3/tv/danmaku/ijk/media/player/widget/IjkVideoView.smali
$.components[6].members[53] = smali_classes3/okhttp3/internal/cache/CacheInterceptor.smali
$.components[6].members[54] = smali_classes3/okhttp3/internal/http/RetryAndFollowUpInterceptor.smali
$.components[6].members[55] = smali_classes3/okhttp3/internal/http2/Header.smali
$.components[6].members[56] = smali_classes3/okhttp3/internal/http2/Hpack.smali
$.components[6].members[57] = smali_classes3/okhttp3/internal/http2/Http2Codec.smali
$.components[9].members[4] = lib/arm64-v8a/libijkplayer.so
$.components[9].members[6] = lib/armeabi-v7a/libijkplayer.so
$.components[9].members[17] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaCodecInfo.smali
$.components[9].members[18] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaMeta.smali
$.components[9].members[19] = smali_classes3/tv/danmaku/ijk/media/player/misc/IjkMediaFormat$4.smali
$.components[9].members[20] = smali_classes3/tv/danmaku/ijk/media/player/misc/IjkMediaFormat.smali
$.components[14].members[2] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/CacheControl$Builder.smali
$.components[14].members[3] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/CertificatePinner$Pin.smali
$.components[14].members[4] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/CipherSuite.smali
$.components[14].members[5] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/Credentials.smali
$.components[14].members[6] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/Dns$1.smali
$.components[14].members[7] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/Headers$Builder.smali
$.components[14].members[8] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/Protocol.smali
$.components[14].members[9] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/RealCall$AsyncCall.smali
$.components[14].members[10] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/TlsVersion.smali
$.components[14].members[11] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/cache/DiskLruCache$
$.components[14].members[12] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/ConnectI
$.components[14].members[13] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/Connecti
$.components[14].members[14] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/RouteSel
$.components[14].members[15] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/StreamAl
$.components[14].members[16] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/BridgeIntercep
$.components[14].members[17] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/CallServerInte
$.components[14].members[18] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/HttpHeaders.sm
$.components[14].members[19] = /home/ubuntu/Central/projects/20260923-131847-xuper-20tv-204-99-2-20-para-20tv-20gratis-20clon-8adb13/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/HttpMethod.sma
shown=120

=== xuper-amigonly ===
$.data.apis[0].base = https://android.googlesource.com
$.data.apis[0].endpoints[0] = https://android.googlesource.com/toolchain/llvm-project
$.data.apis[1].base = https://hg.mozilla.org
$.data.apis[1].endpoints[0] = https://hg.mozilla.org/releases/mozilla-release/raw-file/default/security/nss/lib/ckfw/builtins/certdata.txt
$.data.apis[2].base = https://streams.videolan.org
$.data.apis[2].endpoints[0] = https://streams.videolan.org/upload/
$.data.apis[3].base = http://www.openssl.org
$.data.apis[3].endpoints[0] = http://www.openssl.org/support/faq.html
$.data.apis[4].base = http://dashif.org
$.data.apis[4].endpoints[0] = http://dashif.org/guidelines/last-segment-number
$.data.apis[5].base = http://www.w3.org
$.data.apis[5].endpoints[0] = http://www.w3.org/XML/1998/namespace
$.data.apis[5].endpoints[1] = http://www.w3.org/2000/xmlns/
$.data.apis[5].endpoints[2] = http://www.w3.org/TR/REC-html40/loose.dtd
$.data.apis[5].endpoints[3] = http://www.w3.org/2002/08/xquery-functions
$.data.apis[5].endpoints[4] = http://www.w3.org/2001/XMLSchema
